date,year,month,pin,position,observationid,pms,pss,profile,maritial_status,sofid,nationality,scope,incidents_freq,age,tk_exp,resigned_rejoined,days_on_board,id
2013-01-02 00:00:00,2013,1,8284,master,4518569,3.06,0.0,0,SIN,61.25,IN,50.0,118.0,40.22,6.26,0,118,1
2013-01-02 00:00:00,2013,1,267,co,4518569,4.17,0.0,0,MAR,61.25,PL,0.0,104.0,49.05,11.47,0,104,2
2013-01-02 00:00:00,2013,1,1590,ce,4518569,2.98,5.0,0,MAR,0.0,PL,50.0,93.0,48.37,17.33,0,93,3
2013-01-02 00:00:00,2013,1,39,fae,4518569,3.06,4.9,0,MAR,61.25,NO,60.41666667,118.0,52.48,18.8,0,118,4
2013-01-05 00:00:00,2013,1,3421,master,4538410,0.0,19.5,1,MAR,0.0,AU,50.0,37.0,57.61,16.09,0,37,5
2013-01-05 00:00:00,2013,1,3623,co,4538410,0.0,18.75,1,MAR,0.0,AU,0.0,46.0,37.74,11.85,0,46,6
2013-01-05 00:00:00,2013,1,3545,ce,4538410,0.0,0.0,1,MAR,0.0,AU,0.0,44.0,33.33,11.11,0,44,7
2013-01-05 00:00:00,2013,1,5366,fae,4538410,0.0,0.0,1,SIN,0.0,AU,0.0,48.0,28.47,-4.02,1,48,8
2013-01-08 00:00:00,2013,1,3545,ce,4538416,0.0,0.0,1,MAR,0.0,AU,0.0,22.0,33.33,11.11,0,44,9
2013-01-08 00:00:00,2013,1,5366,fae,4538416,0.0,0.0,1,SIN,0.0,AU,0.0,24.0,28.47,-4.02,1,48,10
2013-01-08 00:00:00,2013,1,1515,ce,4999835,0.0,8.0,0,SIN,0.0,LV,0.0,102.0,37.03,13.59,0,102,11
2013-01-08 00:00:00,2013,1,2607,co,4999835,0.0,2.0,0,MAR,0.0,PH,0.0,99.0,43.7,23.74,0,99,12
2013-01-08 00:00:00,2013,1,3421,master,4538416,0.0,12.3,1,MAR,0.0,AU,50.0,18.5,57.61,16.09,0,37,13
2013-01-08 00:00:00,2013,1,1454,fae,4999835,0.0,2.0,0,SIN,0.0,GB,60.27777778,99.0,58.77,15.37,0,99,14
2013-01-08 00:00:00,2013,1,3623,co,4538416,0.0,11.83,1,MAR,0.0,AU,0.0,23.0,37.74,11.85,0,46,15
2013-01-08 00:00:00,2013,1,1722,master,4999835,0.0,8.0,0,MAR,0.0,IT,50.0,102.0,56.89,10.81,0,102,16
2013-01-11 00:00:00,2013,1,3421,master,4538414,0.0,20.7,1,MAR,0.0,AU,50.0,12.33,57.61,16.09,0,37,17
2013-01-11 00:00:00,2013,1,3623,co,4538414,0.0,10.38,1,MAR,0.0,AU,0.0,15.33,37.74,11.85,0,46,18
2013-01-11 00:00:00,2013,1,3545,ce,4538414,0.0,22.5,1,MAR,0.0,AU,0.0,14.67,33.33,11.11,0,44,19
2013-01-11 00:00:00,2013,1,5366,fae,4538414,0.0,7.5,1,SIN,0.0,AU,0.0,16.0,28.47,-4.02,1,48,20
2013-01-12 00:00:00,2013,1,244,fae,4523393,0.0,22.5,0,MAR,0.0,PL,48.61111111,118.0,42.39,11.89,0,118,21
2013-01-12 00:00:00,2013,1,528,ce,4523393,0.0,50.25,1,MAR,0.0,PH,0.0,120.0,58.9,25.05,0,120,22
2013-01-12 00:00:00,2013,1,9243,co,4523393,0.0,0.0,0,MAR,0.0,IT,79.44444444,120.0,32.26,4.76,0,120,23
2013-01-12 00:00:00,2013,1,770,master,4523393,0.0,2.25,1,MAR,0.0,IN,0.0,141.0,53.88,19.25,0,141,24
2013-01-13 00:00:00,2013,1,3545,ce,4538412,0.0,17.25,1,MAR,0.0,AU,0.0,11.0,33.33,11.11,0,44,25
2013-01-13 00:00:00,2013,1,5366,fae,4538412,0.0,6.75,1,SIN,0.0,AU,0.0,12.0,28.47,-4.02,1,48,26
2013-01-13 00:00:00,2013,1,3421,master,4538412,0.0,16.02,1,MAR,0.0,AU,50.0,9.25,57.61,16.09,0,37,27
2013-01-13 00:00:00,2013,1,3623,co,4538412,0.0,10.38,1,MAR,0.0,AU,0.0,11.5,37.74,11.85,0,46,28
2013-01-15 00:00:00,2013,1,9172,fae,4525027,0.0,15.0,1,,0.0,ES,0.0,136.0,37.75,2.08,0,136,29
2013-01-15 00:00:00,2013,1,7709,co,4525027,0.0,15.0,1,MAR,0.0,IN,91.66666667,108.0,33.79,10.34,0,108,30
2013-01-15 00:00:00,2013,1,10788,master,4525027,0.0,22.5,1,MAR,0.0,IN,0.0,99.0,38.9,3.5,0,99,31
2013-01-15 00:00:00,2013,1,773,ce,4525027,0.0,22.5,0,DIV,0.0,IN,50.0,112.0,53.07,18.8,0,112,32
2013-01-16 00:00:00,2013,1,7836,fae,4527590,11.48,5.0,0,MAR,38.75,IN,83.95833333,115.0,36.21,12.41,0,115,33
